sample_id,chamfer_distance,f1_tau,f1_2tau,precision_tau,recall_tau
04379243_f3efcbd9745da90619fb4103277a6b93_00.dat,0.00010057,87.8480,95.8205,86.7397,88.9851
03636649_e86bed66672425464492223278b0e937_00.dat,0.00057130,59.7788,73.4811,63.7470,56.2757
02958343_fe860c6a74a86905468bac13e007a6e9_00.dat,0.00021750,66.7645,85.1926,84.6715,55.1096
02958343_f06053faa41414be2f20449572a3a77c_00.dat,0.00029185,61.8773,80.2343,85.8881,48.3583
02958343_dd37570a8876c4a4a513de4eb79b310d_00.dat,0.00018931,75.0409,86.8281,97.4047,61.0289
04379243_e13ea4661bd5e168e7fcbdad594ae05b_00.dat,0.00036948,51.9080,73.7897,69.8297,41.3068
02691156_f97fa7329969bcd0ebf1d9fd44798b9b_00.dat,0.00009736,89.1863,97.0440,95.0122,84.0336
02958343_f9e4bdf92a7efe4c50076f889f423cbb_00.dat,0.00011374,82.6384,94.7870,96.5126,72.2518
02691156_ddd729a8623bcb6e8699933784576e73_00.dat,0.00005500,95.7315,98.7288,99.8783,91.9152
02691156_f533dc37778c6f004c949161e83c47b5_00.dat,0.00033560,61.1336,74.9251,72.9116,52.6316
02691156_f110a2ce31dee1b3c16ef5c633c71b56_00.dat,0.00038392,53.9379,72.0393,73.8443,42.4851
03001627_d1c2afb3c53dc7c8c563fcc2752ece39_00.dat,0.00028944,56.0576,76.5337,76.0341,44.3940
03636649_e1916a904163748e8cc413950b617e8f_00.dat,0.00043868,58.2001,73.0093,63.0981,54.0076
03001627_e5d285ad477a33a27eaeab1f0c9120b7_00.dat,0.00049946,65.6588,80.4890,74.4931,58.6978
02691156_e332fb3eb2c4016ec1f9d235878ff0a9_00.dat,0.00010266,86.5237,96.7510,86.4152,86.6324
03691459_d6ad58677b397894224f9d60ad32613_00.dat,0.00088174,32.4394,47.7488,51.6626,23.6423
03636649_e993492372fce761cb3a30f2c37c38a6_00.dat,0.00036602,67.4586,78.7590,76.8045,60.1405
04379243_db454c99849016f8febad4f49b26ec52_00.dat,0.00022066,77.6944,89.2037,80.2109,75.3310
04379243_fece36426ea77b92a7bfc1660a1e18f0_00.dat,0.00048156,54.6635,70.2111,73.9659,43.3505
03636649_fea629edc206a49529fbb534b2045025_00.dat,0.00021190,78.4658,88.4768,86.3341,71.9119
02691156_efbb9337b9bd3cab56ed1d365b05390d_00.dat,0.00004692,97.8304,99.6736,98.9457,96.7400
03001627_d6075b23895c7d0880e85c92fa2351f7_00.dat,0.00062158,44.9907,60.7676,59.6513,36.1147
03001627_fd5f6ed4a873c5ec300fe8666348bd38_00.dat,0.00168855,42.7015,54.6464,43.3901,42.0343
03001627_eb04d1bffae6038c4c7384dbb75cab0d_00.dat,0.00025202,63.6230,79.0135,75.9124,54.7582
04379243_e9a1325245afff7c405d9b5bb7b18be5_00.dat,0.00007970,94.1867,98.2878,98.0130,90.6480
04379243_edf1d95e72479c4bbe13ce34aa7c0c1c_00.dat,0.00020255,76.0365,86.6542,91.6869,64.9500
03001627_ffa6c1a509986a5676708f8dec712a28_00.dat,0.00021844,65.2247,79.7951,83.4955,53.5144
03691459_f904f64f961e9cddcd3e44ab53ae1e92_00.dat,0.00049617,54.5021,71.4671,82.3601,40.7265
